nodes,techs,timesteps,storage
netherlands,battery,2019-01-05 08:00:00,8333339.982336048
netherlands,battery,2019-01-05 09:00:00,8333339.982336048
netherlands,battery,2019-01-05 10:00:00,13220785.821148822
netherlands,battery,2019-01-05 11:00:00,13220785.821148822
netherlands,battery,2019-01-05 12:00:00,13220785.821148822
netherlands,battery,2019-01-05 13:00:00,13220785.821148822
netherlands,battery,2019-01-05 14:00:00,13220785.821148822
netherlands,battery,2019-01-05 15:00:00,13220785.821148822
netherlands,battery,2019-01-05 16:00:00,13220785.821148822
netherlands,battery,2019-01-05 17:00:00,13220785.821148822
netherlands,battery,2019-01-05 18:00:00,13220785.821148822
netherlands,battery,2019-01-05 19:00:00,13220785.821148822
netherlands,battery,2019-01-05 20:00:00,13220785.821148822
netherlands,battery,2019-01-05 21:00:00,13220785.821148822
netherlands,battery,2019-01-05 22:00:00,13220785.821148822
netherlands,battery,2019-01-05 23:00:00,13220785.821148822
netherlands,battery,2019-01-06 00:00:00,13220785.821148822
netherlands,battery,2019-01-06 01:00:00,13220785.821148822
netherlands,battery,2019-01-06 02:00:00,13220785.821148822
netherlands,battery,2019-01-06 03:00:00,13220785.821148822
netherlands,battery,2019-01-06 04:00:00,13220785.821148822
netherlands,battery,2019-01-06 05:00:00,13220785.821148822
netherlands,battery,2019-01-06 06:00:00,13220785.821148822
netherlands,battery,2019-01-06 07:00:00,13220785.821148822
netherlands,battery,2019-01-06 08:00:00,13220785.821148822
netherlands,battery,2019-01-06 09:00:00,13220785.821148822
netherlands,battery,2019-01-06 10:00:00,13220785.821148822
netherlands,battery,2019-01-06 11:00:00,13220785.821148822
netherlands,battery,2019-01-06 12:00:00,13220785.821148822
netherlands,battery,2019-01-06 13:00:00,13220785.821148822
netherlands,battery,2019-01-06 14:00:00,13220785.821148822
netherlands,battery,2019-01-06 15:00:00,13220785.821148822
netherlands,battery,2019-01-06 16:00:00,13220785.821148822
netherlands,battery,2019-01-06 17:00:00,13220785.821148822
netherlands,battery,2019-01-06 18:00:00,13220785.821148822
netherlands,battery,2019-01-06 19:00:00,13220785.821148822
netherlands,battery,2019-01-06 20:00:00,13220785.821148822
netherlands,battery,2019-01-06 21:00:00,13220785.821148822
netherlands,battery,2019-01-06 22:00:00,13220785.821148822
netherlands,battery,2019-01-06 23:00:00,9656191.290841086
netherlands,battery,2019-01-07 00:00:00,4904291.464760616
netherlands,battery,2019-01-07 01:00:00,1537075.063169696
netherlands,battery,2019-01-07 02:00:00,1537075.063169696
netherlands,battery,2019-01-07 03:00:00,1537075.063169696
netherlands,battery,2019-01-07 04:00:00,1537075.063169696
netherlands,battery,2019-01-07 05:00:00,1537075.063169696
netherlands,battery,2019-01-07 06:00:00,1537075.063169696
netherlands,battery,2019-01-07 07:00:00,1537075.063169696
netherlands,battery,2019-01-07 08:00:00,95253.07783789588
netherlands,battery,2019-01-07 09:00:00,0.0
netherlands,battery,2019-01-07 10:00:00,0.0
netherlands,battery,2019-01-07 11:00:00,0.0
netherlands,battery,2019-01-07 12:00:00,0.0
netherlands,battery,2019-01-07 13:00:00,0.0
netherlands,battery,2019-01-07 14:00:00,0.0
netherlands,battery,2019-01-07 15:00:00,0.0
netherlands,battery,2019-01-07 16:00:00,0.0
netherlands,battery,2019-01-07 17:00:00,0.0
netherlands,battery,2019-01-07 18:00:00,0.0
netherlands,battery,2019-01-07 19:00:00,0.0
netherlands,battery,2019-01-07 20:00:00,0.0
netherlands,battery,2019-01-07 21:00:00,0.0
netherlands,battery,2019-01-07 22:00:00,0.0
netherlands,battery,2019-01-07 23:00:00,0.0
netherlands,battery,2019-01-08 00:00:00,0.0
netherlands,battery,2019-01-08 01:00:00,0.0
netherlands,battery,2019-01-08 02:00:00,0.0
netherlands,battery,2019-01-08 03:00:00,0.0
netherlands,battery,2019-01-08 04:00:00,0.0
netherlands,battery,2019-01-08 05:00:00,0.0
netherlands,battery,2019-01-08 06:00:00,0.0
netherlands,battery,2019-01-08 07:00:00,0.0
netherlands,battery,2019-01-08 08:00:00,0.0
netherlands,battery,2019-01-08 09:00:00,0.0
netherlands,battery,2019-01-08 10:00:00,0.0
netherlands,battery,2019-01-08 11:00:00,0.0
netherlands,battery,2019-01-08 12:00:00,0.0
netherlands,battery,2019-01-08 13:00:00,0.0
netherlands,battery,2019-01-08 14:00:00,0.0
netherlands,battery,2019-01-08 15:00:00,0.0
netherlands,battery,2019-01-08 16:00:00,0.0
netherlands,battery,2019-01-08 17:00:00,0.0
netherlands,battery,2019-01-08 18:00:00,0.0
netherlands,battery,2019-01-08 19:00:00,13220785.821148822
netherlands,battery,2019-01-08 20:00:00,13220785.821148822
netherlands,battery,2019-01-08 21:00:00,13220785.821148822
netherlands,battery,2019-01-08 22:00:00,13220785.821148822
netherlands,battery,2019-01-08 23:00:00,13220785.821148822
netherlands,battery,2019-01-09 00:00:00,13220785.821148822
netherlands,battery,2019-01-09 01:00:00,13220785.821148822
netherlands,battery,2019-01-09 02:00:00,13220785.821148822
netherlands,battery,2019-01-09 03:00:00,13220785.821148822
netherlands,battery,2019-01-09 04:00:00,13220785.821148822
netherlands,battery,2019-01-09 05:00:00,13220785.821148822
netherlands,battery,2019-01-09 06:00:00,13220785.821148822
netherlands,battery,2019-01-09 07:00:00,13220785.821148822
netherlands,battery,2019-01-09 08:00:00,13220785.821148822
netherlands,battery,2019-01-09 09:00:00,13220785.821148822
netherlands,battery,2019-01-09 10:00:00,13220785.821148822
netherlands,battery,2019-01-09 11:00:00,13220785.821148822
netherlands,battery,2019-01-09 12:00:00,13220785.821148822
netherlands,battery,2019-01-09 13:00:00,13220785.821148822
netherlands,battery,2019-01-09 14:00:00,13220785.821148822
netherlands,battery,2019-01-09 15:00:00,13220785.821148822
netherlands,battery,2019-01-09 16:00:00,13220785.821148822
netherlands,battery,2019-01-09 17:00:00,13220785.821148822
netherlands,battery,2019-01-09 18:00:00,13220785.821148822
netherlands,battery,2019-01-09 19:00:00,13220785.821148822
netherlands,battery,2019-01-09 20:00:00,13220785.821148822
netherlands,battery,2019-01-09 21:00:00,13220785.821148822
netherlands,battery,2019-01-09 22:00:00,13220785.821148822
netherlands,battery,2019-01-09 23:00:00,13220785.821148822
netherlands,battery,2019-01-10 00:00:00,13220785.821148822
netherlands,battery,2019-01-10 01:00:00,13220785.821148822
netherlands,battery,2019-01-10 02:00:00,13220785.821148822
netherlands,battery,2019-01-10 03:00:00,13220785.821148822
netherlands,battery,2019-01-10 04:00:00,13220785.821148822
netherlands,battery,2019-01-10 05:00:00,13220785.821148822
netherlands,battery,2019-01-10 06:00:00,13220785.821148822
netherlands,battery,2019-01-10 07:00:00,12066633.907868339
netherlands,battery,2019-01-10 08:00:00,10069366.983026793
netherlands,battery,2019-01-10 09:00:00,8509231.774332676
netherlands,battery,2019-01-10 10:00:00,7780975.440705723
netherlands,battery,2019-01-10 11:00:00,7780975.440705723
netherlands,battery,2019-01-10 12:00:00,7780975.440705723
netherlands,battery,2019-01-10 13:00:00,7780975.440705723
netherlands,battery,2019-01-10 14:00:00,334466.26149053045
netherlands,battery,2019-01-10 15:00:00,73911.22357064532
netherlands,battery,2019-01-10 16:00:00,0.0
netherlands,battery,2019-01-10 17:00:00,0.0
netherlands,battery,2019-01-10 18:00:00,0.0
netherlands,battery,2019-01-10 19:00:00,0.0
netherlands,battery,2019-01-10 20:00:00,0.0
netherlands,battery,2019-01-10 21:00:00,0.0
netherlands,battery,2019-01-10 22:00:00,0.0
netherlands,battery,2019-01-10 23:00:00,0.0
netherlands,battery,2019-01-11 00:00:00,0.0
netherlands,battery,2019-01-11 01:00:00,0.0
netherlands,battery,2019-01-11 02:00:00,0.0
netherlands,battery,2019-01-11 03:00:00,0.0
netherlands,battery,2019-01-11 04:00:00,0.0
netherlands,battery,2019-01-11 05:00:00,0.0
netherlands,battery,2019-01-11 06:00:00,0.0
netherlands,battery,2019-01-11 07:00:00,0.0
netherlands,battery,2019-01-11 08:00:00,0.0
netherlands,battery,2019-01-11 09:00:00,0.0
netherlands,battery,2019-01-11 10:00:00,0.0
netherlands,battery,2019-01-11 11:00:00,0.0
netherlands,battery,2019-01-11 12:00:00,0.0
netherlands,battery,2019-01-11 13:00:00,0.0
netherlands,battery,2019-01-11 14:00:00,0.0
netherlands,battery,2019-01-11 15:00:00,0.0
netherlands,battery,2019-01-11 16:00:00,0.0
netherlands,battery,2019-01-11 17:00:00,0.0
netherlands,battery,2019-01-11 18:00:00,0.0
netherlands,battery,2019-01-11 19:00:00,0.0
netherlands,battery,2019-01-11 20:00:00,0.0
netherlands,battery,2019-01-11 21:00:00,0.0
netherlands,battery,2019-01-11 22:00:00,0.0
netherlands,battery,2019-01-11 23:00:00,0.0
netherlands,battery,2019-01-12 00:00:00,0.0
netherlands,battery,2019-01-12 01:00:00,0.0
netherlands,battery,2019-01-12 02:00:00,0.0
netherlands,battery,2019-01-12 03:00:00,0.0
netherlands,battery,2019-01-12 04:00:00,0.0
netherlands,battery,2019-01-12 05:00:00,0.0
netherlands,battery,2019-01-12 06:00:00,0.0
netherlands,battery,2019-01-12 07:00:00,0.0
netherlands,battery,2019-01-12 08:00:00,0.0
netherlands,battery,2019-01-12 09:00:00,0.0
netherlands,battery,2019-01-12 10:00:00,0.0
netherlands,battery,2019-01-12 11:00:00,0.0
netherlands,battery,2019-01-12 12:00:00,0.0
netherlands,battery,2019-01-12 13:00:00,0.0
netherlands,battery,2019-01-12 14:00:00,0.0
netherlands,battery,2019-01-12 15:00:00,0.0
netherlands,battery,2019-01-12 16:00:00,0.0
netherlands,battery,2019-01-12 17:00:00,0.0
netherlands,battery,2019-01-12 18:00:00,0.0
netherlands,battery,2019-01-12 19:00:00,0.0
netherlands,battery,2019-01-12 20:00:00,0.0
netherlands,battery,2019-01-12 21:00:00,0.0
netherlands,battery,2019-01-12 22:00:00,0.0
netherlands,battery,2019-01-12 23:00:00,0.0
netherlands,battery,2019-01-13 00:00:00,0.0
netherlands,battery,2019-01-13 01:00:00,0.0
netherlands,battery,2019-01-13 02:00:00,0.0
netherlands,battery,2019-01-13 03:00:00,0.0
netherlands,battery,2019-01-13 04:00:00,0.0
netherlands,battery,2019-01-13 05:00:00,0.0
netherlands,battery,2019-01-13 06:00:00,0.0
netherlands,battery,2019-01-13 07:00:00,0.0
netherlands,battery,2019-01-13 08:00:00,0.0
netherlands,battery,2019-01-13 09:00:00,0.0
netherlands,battery,2019-01-13 10:00:00,0.0
netherlands,battery,2019-01-13 11:00:00,0.0
netherlands,battery,2019-01-13 12:00:00,0.0
netherlands,battery,2019-01-13 13:00:00,0.0
netherlands,battery,2019-01-13 14:00:00,0.0
netherlands,battery,2019-01-13 15:00:00,0.0
netherlands,battery,2019-01-13 16:00:00,0.0
netherlands,battery,2019-01-13 17:00:00,0.0
netherlands,battery,2019-01-13 18:00:00,0.0
netherlands,battery,2019-01-13 19:00:00,0.0
netherlands,battery,2019-01-13 20:00:00,0.0
netherlands,battery,2019-01-13 21:00:00,0.0
netherlands,battery,2019-01-13 22:00:00,0.0
netherlands,battery,2019-01-13 23:00:00,0.0
netherlands,battery,2019-01-14 00:00:00,0.0
netherlands,battery,2019-01-14 01:00:00,0.0
netherlands,battery,2019-01-14 02:00:00,0.0
netherlands,battery,2019-01-14 03:00:00,0.0
netherlands,battery,2019-01-14 04:00:00,0.0
netherlands,battery,2019-01-14 05:00:00,0.0
netherlands,battery,2019-01-14 06:00:00,0.0
netherlands,battery,2019-01-14 07:00:00,0.0
netherlands,battery,2019-01-14 08:00:00,0.0
netherlands,battery,2019-01-14 09:00:00,0.0
netherlands,battery,2019-01-14 10:00:00,0.0
netherlands,battery,2019-01-14 11:00:00,0.0
netherlands,battery,2019-01-14 12:00:00,0.0
netherlands,battery,2019-01-14 13:00:00,0.0
netherlands,battery,2019-01-14 14:00:00,0.0
netherlands,battery,2019-01-14 15:00:00,0.0
netherlands,battery,2019-01-14 16:00:00,0.0
netherlands,battery,2019-01-14 17:00:00,0.0
netherlands,battery,2019-01-14 18:00:00,0.0
netherlands,battery,2019-01-14 19:00:00,0.0
netherlands,battery,2019-01-14 20:00:00,0.0
netherlands,battery,2019-01-14 21:00:00,0.0
netherlands,battery,2019-01-14 22:00:00,0.0
netherlands,battery,2019-01-14 23:00:00,0.0
netherlands,battery,2019-01-15 00:00:00,0.0
netherlands,battery,2019-01-15 01:00:00,0.0
netherlands,battery,2019-01-15 02:00:00,0.0
netherlands,battery,2019-01-15 03:00:00,0.0
netherlands,battery,2019-01-15 04:00:00,0.0
netherlands,battery,2019-01-15 05:00:00,0.0
netherlands,battery,2019-01-15 06:00:00,0.0
netherlands,battery,2019-01-15 07:00:00,0.0
netherlands,battery,2019-01-15 08:00:00,0.0
netherlands,battery,2019-01-15 09:00:00,0.0
netherlands,battery,2019-01-15 10:00:00,0.0
netherlands,battery,2019-01-15 11:00:00,0.0
netherlands,battery,2019-01-15 12:00:00,0.0
netherlands,battery,2019-01-15 13:00:00,0.0
netherlands,battery,2019-01-15 14:00:00,0.0
netherlands,battery,2019-01-15 15:00:00,0.0
netherlands,battery,2019-01-15 16:00:00,0.0
netherlands,battery,2019-01-15 17:00:00,0.0
netherlands,battery,2019-01-15 18:00:00,82061.75557773933
netherlands,battery,2019-01-15 19:00:00,82061.75557773933
netherlands,battery,2019-01-15 20:00:00,82061.75557773933
netherlands,battery,2019-01-15 21:00:00,82061.75557773933
netherlands,battery,2019-01-15 22:00:00,82061.75557773933
netherlands,battery,2019-01-15 23:00:00,82061.75557773933
netherlands,battery,2019-01-16 00:00:00,82061.75557773933
netherlands,battery,2019-01-16 01:00:00,82061.75557773933
netherlands,battery,2019-01-16 02:00:00,82061.75557773933
netherlands,battery,2019-01-16 03:00:00,82061.75557773933
netherlands,battery,2019-01-16 04:00:00,82061.75557773933
netherlands,battery,2019-01-16 05:00:00,82061.75557773933
netherlands,battery,2019-01-16 06:00:00,82061.75557773933
netherlands,battery,2019-01-16 07:00:00,82061.75557773933
netherlands,battery,2019-01-16 08:00:00,82061.75557773933
netherlands,battery,2019-01-16 09:00:00,82061.75557773933
netherlands,battery,2019-01-16 10:00:00,82061.75557773933
netherlands,battery,2019-01-16 11:00:00,82061.75557773933
netherlands,battery,2019-01-16 12:00:00,82061.75557773933
netherlands,battery,2019-01-16 13:00:00,82061.75557773933
netherlands,battery,2019-01-16 14:00:00,82061.75557773933
netherlands,battery,2019-01-16 15:00:00,82061.75557773933
netherlands,battery,2019-01-16 16:00:00,82061.75557773933
netherlands,battery,2019-01-16 17:00:00,82061.75557773933
netherlands,battery,2019-01-16 18:00:00,10271625.26719156
netherlands,battery,2019-01-16 19:00:00,10271625.26719156
netherlands,battery,2019-01-16 20:00:00,10271625.26719156
netherlands,battery,2019-01-16 21:00:00,10271625.26719156
netherlands,battery,2019-01-16 22:00:00,10271625.26719156
netherlands,battery,2019-01-16 23:00:00,10271625.26719156
netherlands,battery,2019-01-17 00:00:00,10271625.26719156
netherlands,battery,2019-01-17 01:00:00,10271625.26719156
netherlands,battery,2019-01-17 02:00:00,10271625.26719156
netherlands,battery,2019-01-17 03:00:00,10271625.26719156
netherlands,battery,2019-01-17 04:00:00,10271625.26719156
netherlands,battery,2019-01-17 05:00:00,10271625.26719156
netherlands,battery,2019-01-17 06:00:00,10271625.26719156
netherlands,battery,2019-01-17 07:00:00,10271625.26719156
netherlands,battery,2019-01-17 08:00:00,10271625.26719156
netherlands,battery,2019-01-17 09:00:00,10271625.26719156
netherlands,battery,2019-01-17 10:00:00,13220785.821148822
netherlands,battery,2019-01-17 11:00:00,13220785.821148822
netherlands,battery,2019-01-17 12:00:00,13220785.821148822
netherlands,battery,2019-01-17 13:00:00,13220785.821148822
netherlands,battery,2019-01-17 14:00:00,13220785.821148822
netherlands,battery,2019-01-17 15:00:00,13220785.821148822
netherlands,battery,2019-01-17 16:00:00,13220785.821148822
netherlands,battery,2019-01-17 17:00:00,13220785.821148822
netherlands,battery,2019-01-17 18:00:00,13220785.821148822
netherlands,battery,2019-01-17 19:00:00,13220785.821148822
netherlands,battery,2019-01-17 20:00:00,13220785.821148822
netherlands,battery,2019-01-17 21:00:00,13220785.821148822
netherlands,battery,2019-01-17 22:00:00,13220785.821148822
netherlands,battery,2019-01-17 23:00:00,13220785.821148822
netherlands,battery,2019-01-18 00:00:00,13220785.821148822
netherlands,battery,2019-01-18 01:00:00,8641549.015486412
netherlands,battery,2019-01-18 02:00:00,8641549.015486412
netherlands,battery,2019-01-18 03:00:00,8641549.015486412
netherlands,battery,2019-01-18 04:00:00,8641549.015486412
netherlands,battery,2019-01-18 05:00:00,2617995.3153790254
netherlands,battery,2019-01-18 06:00:00,1622897.33580396
netherlands,battery,2019-01-18 07:00:00,1278615.1293211048
netherlands,battery,2019-01-18 08:00:00,1278615.1293211048
netherlands,battery,2019-01-18 09:00:00,1278615.1293211048
netherlands,battery,2019-01-18 10:00:00,4192026.194726647
netherlands,battery,2019-01-18 11:00:00,8787461.041823905
netherlands,battery,2019-01-18 12:00:00,12850784.734701093
netherlands,battery,2019-01-18 13:00:00,13220785.821148822
netherlands,battery,2019-01-18 14:00:00,8641226.518545363
netherlands,battery,2019-01-18 15:00:00,1522534.9181764917
netherlands,battery,2019-01-18 16:00:00,1522534.9181764917
netherlands,battery,2019-01-18 17:00:00,1522534.9181764917
netherlands,battery,2019-01-18 18:00:00,1522534.9181764917
netherlands,battery,2019-01-18 19:00:00,1522534.9181764917
netherlands,battery,2019-01-18 20:00:00,1522534.9181764917
netherlands,battery,2019-01-18 21:00:00,704252.7754852702
netherlands,battery,2019-01-18 22:00:00,63666.111802745654
netherlands,battery,2019-01-18 23:00:00,0.0
netherlands,battery,2019-01-19 00:00:00,88904.26142017166
netherlands,battery,2019-01-19 01:00:00,373410.8050655808
netherlands,battery,2019-01-19 02:00:00,373410.8050655808
netherlands,battery,2019-01-19 03:00:00,373410.8050655808
netherlands,battery,2019-01-19 04:00:00,373410.8050655808
netherlands,battery,2019-01-19 05:00:00,373410.8050655808
netherlands,battery,2019-01-19 06:00:00,508226.2270465854
netherlands,battery,2019-01-19 07:00:00,1509.7724681312102
netherlands,battery,2019-01-19 08:00:00,2308439.8593681427
netherlands,battery,2019-01-19 09:00:00,5187155.057477992
netherlands,battery,2019-01-19 10:00:00,6577242.574747554
netherlands,battery,2019-01-19 11:00:00,10481274.918809902
netherlands,battery,2019-01-19 12:00:00,13220785.821148822
netherlands,battery,2019-01-19 13:00:00,13220785.821148822
netherlands,battery,2019-01-19 14:00:00,13220785.821148822
netherlands,battery,2019-01-19 15:00:00,13220785.821148822
netherlands,battery,2019-01-19 16:00:00,13220785.821148822
netherlands,battery,2019-01-19 17:00:00,13220785.821148822
netherlands,battery,2019-01-19 18:00:00,13220785.821148822
netherlands,battery,2019-01-19 19:00:00,13220785.821148822
netherlands,battery,2019-01-19 20:00:00,13220785.821148822
netherlands,battery,2019-01-19 21:00:00,13220785.821148822
netherlands,battery,2019-01-19 22:00:00,13220785.821148822
netherlands,battery,2019-01-19 23:00:00,13220785.821148822
netherlands,battery,2019-01-20 00:00:00,13220785.821148822
netherlands,battery,2019-01-20 01:00:00,13220785.821148822
netherlands,battery,2019-01-20 02:00:00,13220785.821148822
netherlands,battery,2019-01-20 03:00:00,13220785.821148822
netherlands,battery,2019-01-20 04:00:00,10109370.858920021
netherlands,battery,2019-01-20 05:00:00,5535498.141905282
netherlands,battery,2019-01-20 06:00:00,0.0
netherlands,battery,2019-01-20 07:00:00,0.0
netherlands,battery,2019-01-20 08:00:00,0.0
netherlands,battery,2019-01-20 09:00:00,8565000.994155437
netherlands,battery,2019-01-20 10:00:00,9059052.034076527
netherlands,battery,2019-01-20 11:00:00,13220785.821148822
netherlands,battery,2019-01-20 12:00:00,13220785.821148822
netherlands,battery,2019-01-20 13:00:00,13220785.821148822
netherlands,battery,2019-01-20 14:00:00,13220785.821148822
netherlands,battery,2019-01-20 15:00:00,13220785.821148822
netherlands,battery,2019-01-20 16:00:00,13044902.45267943
netherlands,battery,2019-01-20 17:00:00,12715468.561285762
netherlands,battery,2019-01-20 18:00:00,12434860.643118747
netherlands,battery,2019-01-20 19:00:00,12195146.568759868
netherlands,battery,2019-01-20 20:00:00,12195146.568759868
netherlands,battery,2019-01-20 21:00:00,12195146.568759868
netherlands,battery,2019-01-20 22:00:00,12195146.568759868
netherlands,battery,2019-01-20 23:00:00,12195146.568759868
netherlands,battery,2019-01-21 00:00:00,12195146.568759868
netherlands,battery,2019-01-21 01:00:00,12195146.568759868
netherlands,battery,2019-01-21 02:00:00,12195146.568759868
netherlands,battery,2019-01-21 03:00:00,12195146.568759868
netherlands,battery,2019-01-21 04:00:00,12195146.568759868
netherlands,battery,2019-01-21 05:00:00,12195146.568759868
netherlands,battery,2019-01-21 06:00:00,1324133.156009975
netherlands,battery,2019-01-21 07:00:00,0.0
netherlands,battery,2019-01-21 08:00:00,0.0
netherlands,battery,2019-01-21 09:00:00,3430634.7577733565
netherlands,battery,2019-01-21 10:00:00,6779451.861573352
netherlands,battery,2019-01-21 11:00:00,12523944.204132402
netherlands,battery,2019-01-21 12:00:00,12523944.204132402
netherlands,battery,2019-01-21 13:00:00,13220785.821148822
netherlands,battery,2019-01-21 14:00:00,13220785.821148822
netherlands,battery,2019-01-21 15:00:00,2809063.199780997
netherlands,battery,2019-01-21 16:00:00,0.0
netherlands,battery,2019-01-21 17:00:00,0.0
netherlands,battery,2019-01-21 18:00:00,0.0
netherlands,battery,2019-01-21 19:00:00,0.0
netherlands,battery,2019-01-21 20:00:00,0.0
netherlands,battery,2019-01-21 21:00:00,1505612.5617367697
netherlands,battery,2019-01-21 22:00:00,1505612.5617367697
netherlands,battery,2019-01-21 23:00:00,1505612.5617367697
netherlands,battery,2019-01-22 00:00:00,1505612.5617367697
netherlands,battery,2019-01-22 01:00:00,4562847.214686879
netherlands,battery,2019-01-22 02:00:00,4562847.214686879
netherlands,battery,2019-01-22 03:00:00,4562847.214686879
netherlands,battery,2019-01-22 04:00:00,4562847.214686879
netherlands,battery,2019-01-22 05:00:00,4562847.214686879
